Task ID,Area,Checkpoint ID,Completed By,Completed Date,Component,Done,Due Date,Mark Done,Notes,Owner,Phase,Priority,Progress,Section,Source Doc,Start Date,Start Task,Started By,Status,Task
P1-C-008,Contracts,P1-C,D O,"October 21, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 21, 2025 4:49 PM (MDT)",,D O,Complete,"Stage B — Boundary & data cut: Compute the window `[window_start, window_end]` for the boundary; set `data_end` to the last bar before boundary; validate `raw_price_data` coverage and split adjustments."
P1-C-009,Contracts,P1-C,D O,"October 21, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 21, 2025 4:49 PM (MDT)",,D O,Complete,Stage C — Feature engineering & selection:
P1-C-010,Contracts,P1-C,D O,"October 21, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 21, 2025 4:49 PM (MDT)",,D O,Complete,Stage D — RF baseline:
P1-C-011,Contracts,P1-C,D O,"October 21, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 21, 2025 4:49 PM (MDT)",,D O,Complete,Stage E — RL pipeline:
P1-C-012,Contracts,P1-C,D O,"October 21, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 21, 2025 4:50 PM (MDT)",,D O,Complete,Stage F — Strategy generation & selection:
P1-C-013,Contracts,P1-C,D O,"October 21, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 21, 2025 4:50 PM (MDT)",,D O,Complete,Stage G — Packaging & registry update:
P1-C-014,Contracts,P1-C,D O,"October 21, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 21, 2025 4:50 PM (MDT)",,D O,Complete,Collections & indexes:
P1-C-015,Contracts,P1-C,D O,"October 2, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 2, 2025 3:53 PM (MDT)",,D O,Complete,Idempotency & retries:
P1-C-016,Contracts,P1-C,D O,"October 21, 2025",Trainer,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",1) Development & Integration Plan — Trainer,Phase 1 - DEV Checkpoints,"October 21, 2025 4:50 PM (MDT)",,D O,Complete,Operating modes:
P1-C-017,Validation,P1-C,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:51 PM (MDT)",,D O,Started,Unit tests:
P1-C-018,Validation,P1-C,D O,"October 21, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:50 PM (MDT)",,D O,Complete,Manually trigger the Scheduler’s cron.
P1-C-019,Validation,P1-C,D O,"October 2, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 2, 2025 3:53 PM (MDT)",,D O,Complete,Verify a `training_plans` document is upserted with `status: planned`.
P1-C-020,Validation,P1-C,D O,"October 2, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 2, 2025 3:53 PM (MDT)",,D O,Complete,Confirm a `training.cmd` is published (ordering by `asset`).
P1-C-021,Validation,P1-C,D O,"October 2, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 2, 2025 3:53 PM (MDT)",,D O,Complete,Logs show receipt of `training.cmd` and acquisition of `trainlock:asset:{asset}`; `training_runs` is created and transitions to `status: success`.
P1-C-022,Validation,P1-C,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:50 PM (MDT)",,D O,Started,"Spot-check intermediate collections: `selected_features`, `proba_data_RF_Probas`, `rl_predictions`, `sharpe_series`, `walkforward_results_RL_Backtest`."
P1-C-023,Validation,P1-C,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:51 PM (MDT)",,D O,Started,Verify a new versioned folder with artifacts exists in GCS and includes `metadata.json`.
P1-C-024,Validation,P1-C,D O,"October 21, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:50 PM (MDT)",,D O,Complete,Confirm ModelRegistry and available_strategies updated with version/metrics/choice.
P1-C-025,Validation,P1-C,D O,"October 2, 2025",,Yes,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 2, 2025 6:13 PM (MDT)",,D O,Complete,Verify a `models.evt` message was published.
P1-C-026,Validation,P1-C,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:51 PM (MDT)",,D O,Started,"Publish a `training.requested {asset, boundary_time, reason: ""catchup""}`."
P1-C-027,Validation,P1-C,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:51 PM (MDT)",,D O,Started,Confirm Scheduler consumes and forwards through `training_plans` → `training.cmd`.
P1-C-028,Validation,P1-C,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:51 PM (MDT)",,D O,Started,"After Trainer completes, run the Checkpoint 1 data path again; verify the Inference Worker loads the new ModelRegistry.current_version and applies the updated artifacts on its next `bars` event."
P1-C-029,Validation,P1-C,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:51 PM (MDT)",,D O,Started,Correlate runs via `correlation_id` across Scheduler → Trainer → `models.evt`.
P1-C-030,Validation,P1-C,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint C (https://www.notion.so/Checkpoint-C-26b0cff841588032844dfee8da09e2bb?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,"October 21, 2025 4:51 PM (MDT)",,D O,Started,"Check topic/subscription metrics (publish rate, oldest unacked age, backlog; ack latency, DLQ counts) and SLOs."
P1-D-001,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Develop service: Cloud Run service subscribing to `signals` and `template.admin`. Consume bursts, coalesce by template, compute new targets, persist a snapshot, and emit `template.rebalance.intent`."
P1-D-002,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,Debounce & lock: Set `pe:debounce:{template_id}` (short TTL) to coalesce multiple flips; then acquire `pe:lock:{template_id}` before solving.
P1-D-003,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Load context: `templates`, `template_specs` (gross/net targets, leverage), `template_rules` (bounds, turnover, cooldown, min-change), `template_membership`, `asset_metadata`; build a `TemplateContext`."
P1-D-004,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Snapshot signals: Read latest `Signals` for all constituents at or before the grouping time; materialize directions `{+1,−1,0}` after long-only/short flags."
P1-D-005,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Target solver: Start from base weights (equal or membership), apply sign by direction, normalize to meet gross (and net if required), clip to bounds, and derive a final TargetVector `{asset_id, target_weight, direction, rationale}`."
P1-D-006,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Guards & throttles: Compute diffs vs prior `template_targets`; if below min-change, skip. Enforce sector/single-name caps, turnover throttle, and cooldown windows."
P1-D-007,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Persist & emit: Upsert `template_targets {template_id, ts, target_vector, version, correlation_id}`; update `template_perf_metrics` if tracked; publish `template.rebalance.intent {template_id, ts, target_vector, version, reason, correlation_id}` (ordering key = `template_id`)."
P1-D-008,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Collections & indexes: `templates`, `template_specs`, `template_rules`, `template_membership`, `asset_metadata`, `signals`, `template_targets`, `template_perf_metrics`."
P1-D-009,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,Performance notes: Batch-load constituents; vectorize normalization; read only latest `Signals`.
P1-D-010,Contracts,P1-D,,,Portfolio Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Portfolio Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Operating modes: Signal-driven, admin-driven, and backfill assist (still debounced per template)."
P1-D-011,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,"Develop service: Cloud Run service subscribing to `template.rebalance.intent` (and `account.admin`). Coalesce work, expand to member accounts, compute per-account deltas, round/filter, persist, and emit `account.intent.ready`."
P1-D-012,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,Debounce & batch: Set `ib:debounce:{template_id}` to group intents; batch and shard account work for concurrency with deterministic `work_id`.
P1-D-013,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,"Load context: For a given `{template_id, ts}`, load `template_targets` (snapshot), `accounts`, `account_prefs`, `template_membership`, `asset_metadata`, `rounding_rules`; optionally `account_holdings_snapshot` and Redis positions cache."
P1-D-014,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,"Sizing: Resolve `account_equity`/buying power (snapshot → fallback `accounts.base_capital`), apply leverage policy; compute `target_notional[a] = target_weight[a] * account_equity` with FX conversion if needed."
P1-D-015,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,"Delta: Compare to estimated current holdings to form `delta_notional`, side (buy/sell/close), and metadata (`template_version`, `ts`, `estimation_source`)."
P1-D-016,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,"Rounding & filters: Convert notionals to quantities using reference price; apply `lot_size`, `tick_size`, and account/venue `min_notional`; drop lines under `drift_threshold`; enforce account restrictions and clamp to limits."
P1-D-017,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,"Persist & emit: Build deterministic `intent_id = hash(template_id, template_version, account_id, ts)`; upsert `account_intents(intent_id)` with `status: ready`; publish `account.intent.ready {intent_id, account_id, template_id, template_version, ts, correlation_id}` (ordering key = `account_id`)."
P1-D-018,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,"Collections & indexes: `accounts`, `account_prefs`, `template_membership`, `template_targets`, `asset_metadata`, `rounding_rules`, `account_intents`, `account_holdings_snapshot`."
P1-D-019,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,"Idempotency & concurrency: Deterministic `intent_id`, idempotent upserts; no hard per-account lock here (Risk/Trade lock later). Missing rounding rules → reason code and dropped leg."
P1-D-020,Contracts,P1-D,,,Account Intent Builder,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",1) Development & Integration Plan — Account Intent Builder,Phase 1 - DEV Checkpoints,,,,Not Started,Performance notes: Vectorize sizing across accounts; `$in` queries for prefs/membership; prefer Redis positions cache when present; drop micro-trades early.
P1-D-021,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,Unit tests:
P1-D-022,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,Seed data:
P1-D-023,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,Manual trigger:
P1-D-024,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,`template_targets` snapshot created or updated with new weights/version.
P1-D-025,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,"`template.rebalance.intent` published with `template_id`, `ts`, `target_vector`, `version`, `reason`, `correlation_id`."
P1-D-026,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,"Logs show consumption of `template.rebalance.intent`, batching, context load."
P1-D-027,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,Two `account_intents` documents created with `status: ready` and deterministic `intent_id`.
P1-D-028,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,"`legs[]` reflect sizing, rounding, min-notional, drift filters, and restrictions."
P1-D-029,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,Two `account.intent.ready` messages published (ordering by `account_id`).
P1-D-030,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,Idempotency check:
P1-D-031,Validation,P1-D,,,,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint D (https://www.notion.so/Checkpoint-D-26b0cff84158809e9497c9b01e57085a?pvs=21)",2) Testing & Validation Checklist,Phase 1 - DEV Checkpoints,,,,Not Started,Observability:
P1-E-001,Contracts,P1-E,,,Risk Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint E (https://www.notion.so/Checkpoint-E-26b0cff8415880cf80d6d92579a8ea39?pvs=21)",1) Development & Integration Plan — Risk Engine,Phase 1 - DEV Checkpoints,,,,Not Started,Develop service: Cloud Run service subscribing to `account.intent.ready`. Acquire an account-scoped lock; process idempotently per `intent_id`.
P1-E-002,Contracts,P1-E,,,Risk Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint E (https://www.notion.so/Checkpoint-E-26b0cff8415880cf80d6d92579a8ea39?pvs=21)",1) Development & Integration Plan — Risk Engine,Phase 1 - DEV Checkpoints,,,,Not Started,Live state refresh: Fetch current positions and cash from SnapTrade; use Redis positions cache when fresh; resolve reference prices for sizing.
P1-E-003,Contracts,P1-E,,,Risk Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint E (https://www.notion.so/Checkpoint-E-26b0cff8415880cf80d6d92579a8ea39?pvs=21)",1) Development & Integration Plan — Risk Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Positions cache contract: Read Redis key `positions:{account_id}` only if `last_update` ≤ 180s; otherwise fetch from SnapTrade and refresh the cache (write `positions`, `cash`, `last_update`)."
P1-E-004,Contracts,P1-E,,,Risk Engine,No,,,,,1,P2,"Overall Progress (https://www.notion.so/Overall-Progress-26b0cff84158800895d8f002d83ce60f?pvs=21), Checkpoint E (https://www.notion.so/Checkpoint-E-26b0cff8415880cf80d6d92579a8ea39?pvs=21)",1) Development & Integration Plan — Risk Engine,Phase 1 - DEV Checkpoints,,,,Not Started,"Immediate reconciliation: When a plan is submitted, any `orders.evt` ack/partial/fill from Trade Manager must update `positions:{account_id}` within 1s so subsequent risk decisions see post-trade state."
